City,State,PoI,nearest_stop_name,nearest_stop_latitude,nearest_stop_longitude,nearest_stop_distance
San Diego,California,Born & Raised,Kettner Bl & Grape St,32.72490711,-117.1698058,125.64
San Diego,California,El Agave Restaurant & Tequileria,Sunset Bl & Witherby St,32.75131701,-117.1875607,469.6
San Diego,California,Civico 1845,Kettner Bl & Grape St,32.72490711,-117.1698058,152.67
San Diego,California,Covewood Restaurant,Morena Bl & Asher St,32.77911913,-117.2077165,354.99
San Diego,California,Ironside Fish & Oyster,India St & Cedar St,32.72230279,-117.1681594,57.08
San Diego,California,Juniper and Ivy,Kettner Bl & Grape St,32.72490711,-117.1698058,310.93
San Diego,California,La Puerta,4th Av & G St,32.71236153,-117.1611017,127.08
San Diego,California,Oceana Coastal Kitchen,Mission Bl & Santa Rita Pl,32.79032755,-117.2533977,110.31
San Diego,California,Casa Guadalajara,Taylor St & Juan St,32.75656106,-117.1985815,50.62
San Diego,California,"Provisional Kitchen, Cafe, and Mercantile",Market St & 6th Av,32.71143589,-117.1587839,227.57
San Diego,California,The Fish Market - San Diego,Broadway Pier,32.71603823,-117.1734067,442.69
San Diego,California,Bencotto Italian Kitchen,Kettner Bl & Grape St,32.72490711,-117.1698058,101.75
San Diego,California,Dockside 1953,W Mission Bay Dr & Gleason Rd,32.77154811,-117.2471294,127.87
San Diego,California,Union Kitchen and Tap Gaslamp,Gaslamp Quarter Station,32.706942,-117.1597629,198.5
San Diego,California,The Fishery,Mission Bl & Opal St,32.80566536,-117.2583405,346.99
San Diego,California,Meze Greek Fusion,Gaslamp Quarter Station,32.706942,-117.1597629,231.93
San Diego,California,Las Hadas Grill,4th Av & G St,32.71236153,-117.1611017,140.49
San Diego,California,Trailer Park After Dark,Broadway & 6th Av,32.71566351,-117.1594745,164.41
San Diego,California,Vessel Restaurant + Bar,Rosecrans St & McCall St,32.7105309,-117.238214,576.3
San Diego,California,Buon Appetito,India St & Cedar St,32.72230279,-117.1681594,11.4
San Diego,California,Lou & Mickey's,Gaslamp Quarter Station,32.706942,-117.1597629,87.75
San Diego,California,Din Tai Fung,La Jolla Village Dr & Genesee Av,32.87263456,-117.2130826,68.36
San Diego,California,Morning Glory,India St & Cedar St,32.72230279,-117.1681594,92.52
San Diego,California,Pacific Beach AleHouse,Mission Bl & Thomas Av,32.79400115,-117.254559,87.26
San Diego,California,Mimmo's,India St & Cedar St,32.72230279,-117.1681594,148.81
San Diego,California,The Surf Shack  - Point Loma,Rosecrans St & Talbot St,32.72006176,-117.2331868,37.36
San Diego,California,Bed in 4-Bed room in Stylish Hostel,Cable St & Newport Av,32.74564286,-117.2495422,118.17
San Diego,California,"Private, Cozy, near Downtown, Balboa Park, Harbor",Imperial Av & 54th St,32.70707957,-117.0783865,396.9
San Diego,California,"Big Bay Views, San Diego Bay",Rosecrans St & Talbot St,32.72006176,-117.2331868,129.96
San Diego,California,Place to Stay with Private Entrance near Beach,Cable St & Newport Av,32.74600116,-117.2490812,642.75
San Diego,California,Safe Hip Quiet GARDEN STUDIO / Northpark,30th St & Dwight St,32.74399356,-117.130142,532.03
San Diego,California,Beach Getaway ♥Romantic Patio& Fire ☝Remote Office,Mission Bl & Santa Rita Pl,32.79032755,-117.2533977,123.95
San Diego,California,"Award-Winning, Family-Friendly 2BR on Balboa Park",Upas St & 30th St,32.74117963,-117.1296813,403.13
San Diego,California,Hilltop cabin retreat with lake & mountain views,Del Lago Transit Station,33.07226078,-117.0705246,4467.07
San Diego,California,"Twin Bed, Hot Tub, 15 min to Downtown&Beaches",Clairemont Mesa Bl & Limerick Av,32.83455773,-117.1791916,270.85
San Diego,California,Safe Private Sanctuary - TOWER STUDIO/ Northpark,30th St & Dwight St,32.74399356,-117.130142,360.48
San Diego,California,"Private Hideaway, Shelter Island, Beach  & Bay",Canon St & Evergreen St,32.72273758,-117.2336882,448.33
San Diego,California,Blue Beach House 🏖 5 blocks to Beach /Restaurants,Mission Bl & Sapphire St,32.80770692,-117.2587512,920.18
San Diego,California,"charming, colorful, close to beach",Jewell St & Garnet Av,32.80127862,-117.2394276,578.25
San Diego,California,Private Room & Bath! Steps to Restaurants & Shops,Adams Av & Hawley Bl,32.76343392,-117.119263,292.57
San Diego,California,Great Beach Fun and Rest in Pacific Beach!,Mission Bl & Pacific Beach Dr,32.79101137,-117.2539073,192.26
San Diego,California,"No contact with host, separate, and close to town!",Ulric St & Tait St,32.78136203,-117.16939,283.34
San Diego,California,Central & Serene Secret Garden Guesthouse,Adams Av & Biona Dr,32.76317276,-117.1043163,102.11
San Diego,California,South Mission Beach - Hotel Style Unit w/ AC,W Mission Bay Dr & Mariners Wy,32.77088084,-117.2467119,1171.86
San Diego,California,*BEAUTIFUL* Sunny Home in Golden Hill,30th St & A St,32.71882529,-117.1293964,427.5
